operation,impl,type,size,unit,min,max,avg,stddev,p50,p95,p99
Add,Map,int,10,ns/elem,28.58,69.14,36.08,9.10,32.23,50.48,63.79
Contains,Map,int,10,ns/elem,6.68,8.65,7.36,0.48,7.27,8.28,8.56
Remove,Map,int,10,ns/elem,29.10,150.00,45.42,22.13,37.50,71.22,128.25
Clone,Map,int,10,ns/op,385.39,429.62,403.92,10.57,401.60,420.72,427.10
Filter,Map,int,10,ns/op,248.71,275.10,257.73,6.91,257.20,268.87,274.08
MapBy,Map,int,10,ns/op,409.58,442.20,424.91,8.85,424.31,439.05,441.65
Chunk,Map,int,10,ns/op,813.62,928.96,852.77,27.49,851.69,903.81,927.44
Union,Map,int,10,ns/op,806.31,890.84,836.76,19.17,833.50,871.12,886.52
Intersection,Map,int,10,ns/op,631.03,684.13,649.72,12.91,646.98,676.69,682.18
Difference,Map,int,10,ns/op,633.11,716.82,659.50,15.89,656.16,688.18,708.61
SymmetricDifference,Map,int,10,ns/op,726.65,799.49,758.91,17.28,755.69,789.62,796.71
Add,Map,int,100,ns/elem,29.18,36.42,31.33,1.35,31.12,33.21,35.53
Contains,Map,int,100,ns/elem,4.88,5.25,5.00,0.09,4.98,5.14,5.22
Remove,Map,int,100,ns/elem,24.58,90.42,30.87,11.45,28.54,35.23,74.47
Clone,Map,int,100,ns/op,3371.88,3677.19,3522.73,69.06,3510.00,3649.65,3675.22
Filter,Map,int,100,ns/op,2274.00,2509.78,2334.81,46.89,2321.05,2393.93,2476.45
MapBy,Map,int,100,ns/op,3611.46,3801.23,3705.58,51.97,3699.76,3790.01,3798.46
Chunk,Map,int,100,ns/op,3745.74,4054.57,3866.24,81.75,3844.28,4007.81,4042.38
Union,Map,int,100,ns/op,6639.53,7172.79,6842.55,113.69,6833.42,7027.97,7131.82
Intersection,Map,int,100,ns/op,6390.69,6769.45,6505.10,84.99,6486.52,6684.87,6757.46
Difference,Map,int,100,ns/op,6171.26,6761.57,6362.02,147.50,6326.78,6662.24,6741.04
SymmetricDifference,Map,int,100,ns/op,8537.78,9169.49,8834.00,155.30,8830.86,9047.74,9136.67
Add,Map,int,1000,ns/elem,36.20,41.06,37.38,0.88,37.19,38.65,40.40
Contains,Map,int,1000,ns/elem,5.59,5.86,5.68,0.07,5.66,5.85,5.86
Remove,Map,int,1000,ns/elem,21.00,36.58,26.43,3.35,25.94,30.52,34.88
Clone,Map,int,1000,ns/op,46597.56,49699.20,47810.74,717.47,47724.60,49128.55,49625.22
Filter,Map,int,1000,ns/op,27362.98,30951.12,28246.07,783.26,28050.48,29790.07,30752.44
MapBy,Map,int,1000,ns/op,49373.69,51503.91,50262.59,598.82,50188.80,51488.86,51502.77
Chunk,Map,int,1000,ns/op,39301.83,43110.78,40446.78,789.94,40423.78,41656.34,42721.75
Union,Map,int,1000,ns/op,64368.62,68107.35,65734.62,1002.35,65619.40,67776.92,68019.05
